"","representative","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"230","1afe509aefc387d2ec453c2c1b7a587c904865ce",1,"root","no rank",1,"","","","","","",""
"231","cb17fddbe25957206327439d53f48c5a9e1c544c",33213,"Bilateria","no rank",1,"Metazoa","","","","","",""
"232","9d0a7e8394c93d548b6757ec669c17f0b31f8c98",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"233","8342510f0b0cd8ede93eac99c77c617d967ce085",33213,"Bilateria","no rank",1,"Metazoa","","","","","",""
"234","57b21ce67bb146290957a0d44e9b66fac338edba",1,"root","no rank",1,"","","","","","",""
"235","ee9e5d8281f843e861358ef89b1febe88fef660c",1,"root","no rank",1,"","","","","","",""
"236","a06c7aba820fed7bfaa5a3a77d27365bbdafff55",33154,"Opisthokonta","no rank",0.9995,"","","","","","",""
"237","c89a05e83d9e38c7f97c87e1cab581c644f4cd12",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"238","6622cc41ee6faea2218be052cfafb006901625ba",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"239","e94c0c1344bf78dacc0c232e96107fb2be9e9aed",2759,"Eukaryota","superkingdom",0.9997,"","","","","","",""
"240","8b4666b3b4c5eb69bee1a4d0a16c8868b038b0f0",33154,"Opisthokonta","no rank",1,"","","","","","",""
"241","1822e75007b51e07153bea127b4641cf5d5409ec",313557,"Cochliopodium","genus",1,"","","","Himatismenida","Cochliopodiidae","Cochliopodium",""
"242","e1ae5ebaac55b6cbad17beccee8ee8c94e239751",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"243","56a700e1f04516fae58ee4a8c9e703ca09c9c1d2",1,"root","no rank",1,"","","","","","",""
"244","9a532b436c6ff8dd18316fdf02e991539b3450ad",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"245","c80e28242c8a3563ba791a7f3bfac2dea3a26c4a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"246","fe0b0620b18978eeeab7903d913cbdfc4c968c69",1,"root","no rank",1,"","","","","","",""
"247","a0ac6de82da5dcdfc0f9b8f3d3f4079dc52e3571",2759,"Eukaryota","superkingdom",0.9997,"","","","","","",""
"248","a830e8303f1e9080d0ca65e8ef05b3d0b119bd36",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"249","d66270830c7b46d0baae5f212e0bc9c4e56a03b9",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"250","9bf0c815af6edda55c39c189f375c4773fd6b53f",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"251","eb382f925e894ee25ca7401fe4590591fe956b9e",33154,"Opisthokonta","no rank",1,"","","","","","",""
"252","a69f551f91b5b9dcf96ab04ae7303d2c79c489c8",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"253","c16144ed72b55bfff4a53da0c5eec6a29dde143b",1,"root","no rank",NA,"","","","","","",""
"254","6d4d2d4568d99747d965ba3687b50742702fb2fc",1,"root","no rank",1,"","","","","","",""
"255","17b19262efbad044cf0a68dd14de802fdf38a7cb",1,"root","no rank",NA,"","","","","","",""
"256","516b9a01b8cb410f51f3ec1d11049dfe0d41e273",2759,"Eukaryota","superkingdom",0.8675,"","","","","","",""
"257","197c79fc7b37ec54b09df9f6f715ed1bbf7d169b",1,"root","no rank",NA,"","","","","","",""
"258","312bf6565842269179be070cb8fae3024ae0a4a0",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"259","0bd9a323f81ee938d35dba4062f5878a7e85aa61",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"260","8be20cfb838f2a45939476de8460a93eb1deaf88",2759,"Eukaryota","superkingdom",0.9915,"","","","","","",""
"261","9fdf28c235e9450f949c03cf92e10685f9df88df",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"262","2b4b6583943321a8bf3a6d7c64c4fe44357d4b11",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"263","726bc691bf116f4890e2cd21eddb75505a9f044f",4782,"Pythiaceae","family",0.9996,"","","Oomycetes","Pythiales","Pythiaceae","",""
"264","b1349f8b72672a3841ab6d956ecea1535a5259c9",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"265","b299dfc14101749791c7dacc4b41aaa7fedab11b",1,"root","no rank",NA,"","","","","","",""
"266","d93e68490d642a34789ffcb9dcef8a4f933b0d7f",33154,"Opisthokonta","no rank",1,"","","","","","",""
"267","f2ec2842af803bae2c9543cb99bbd60fea706d25",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"268","e20baa2a3ac25295ec5becbd2d7e480786f826c6",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"269","dadd0b5bbae89ef69604243fa70fcedd9f8ab5da",1,"root","no rank",1,"","","","","","",""
"270","3e9c012e4efc60f0d8427e82d4ca12e8324705ef",1,"root","no rank",NA,"","","","","","",""
"271","b04815e4a252b7be2951f10f3f214b5d48b722b2",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"272","32c1afd4e25e27c6768cd0cfc50266b535accdf0",1,"root","no rank",1,"","","","","","",""
"273","6133d8480e4393690b990de88302e1f891953419",1,"root","no rank",1,"","","","","","",""
"274","fca29c1122cae44e0b4cfe98f7811610b874b4a2",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"275","c3389c063f1a1af1dd6278b8114f70bedaf1b20b",1,"root","no rank",1,"","","","","","",""
"276","8dd9203a94412d3696c0ca6720fda6aede1c6488",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"277","f53b43b9d049891aec943a033454b4967f9da675",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"278","f90c2efad01837db87f21b77a58fbb57439c83c4",33850,"Bacillariophycidae","no rank",1,"","Bacillariophyta","Bacillariophyceae","","","",""
"279","75b50d9ee4577dafa1787cf323fd87648a154077",1,"root","no rank",NA,"","","","","","",""
"280","1757587539605b2b2331f2e5547f9cc282cabcdc",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"281","fbd4109223322f0508619193e87f98db7d2743b8",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"282","d4277bd334dc08bae0decdec4e907c02cec65e8b",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"283","f203d5b926e8bd0d5aaf239fd69301390e525138",4782,"Pythiaceae","family",0.9996,"","","Oomycetes","Pythiales","Pythiaceae","",""
"284","3951586a068a538aa30e9bb891f786c02a69769e",30073,"Ephemeroptera","order",0.9033,"Metazoa","Arthropoda","Insecta","Ephemeroptera","","",""
"285","c2e46579d40d5ad59c71755084faeec3520ecec8",1,"root","no rank",1,"","","","","","",""
"286","1d599cc1791924e6e0e90cc4fa0f7e4f525170a8",1,"root","no rank",1,"","","","","","",""
"287","214528905803aacbcef8fcd4d25a0b769a3c55c1",1,"root","no rank",NA,"","","","","","",""
"288","44e277bcd0bea2315620c42ae08dbf1381819bb5",2759,"Eukaryota","superkingdom",0.9132,"","","","","","",""
"289","19845bbbde61fe28f3973e6ee5858962dc93b327",313557,"Cochliopodium","genus",1,"","","","Himatismenida","Cochliopodiidae","Cochliopodium",""
"290","36d6b1a890ee7883be3f86fe7b2ab65c6b57a671",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"291","6f63665844e4e001d7b1551dd85c3fd9e503126d",2759,"Eukaryota","superkingdom",0.9999,"","","","","","",""
"292","c0448313bbee429774fe15cc2a88ed1ef2f5fefa",1,"root","no rank",1,"","","","","","",""
"293","a3e67ed7ee70e34ddda4b7b53966537305e10277",1,"root","no rank",1,"","","","","","",""
"294","5ff3e6d2a9b832df20459bfb44976ae614173b19",1,"root","no rank",NA,"","","","","","",""
"295","dbd23cf2c39b5ae793635d70f01848de61f2b37a",1,"root","no rank",1,"","","","","","",""
"296","aa6ceeaed8ae6f604f9a363e1d26037903d9944d",33154,"Opisthokonta","no rank",0.9834,"","","","","","",""
"297","f42ce56dc5c1170a7ce74df2d8faa90e5dd06b8f",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"298","35a342ee97b7cdee236adc8d5990f4c7df3bfc66",131567,"cellular organisms","no rank",1,"","","","","","",""
"299","a541281659b0ee4ed6354255735ee23879bb41c2",1,"root","no rank",1,"","","","","","",""
"300","949c13cc8f7661380c092d8195e8f7483102a08b",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"301","61763cd76fb2fdb81a46f99e8b2076b4c181ef4c",1,"root","no rank",1,"","","","","","",""
"302","d060a4062024b365a903f0d2348aa3fb19b8a489",33154,"Opisthokonta","no rank",0.8154,"","","","","","",""
"303","c999b293caa79905c0c85f9080c9840c9dc3dcb6",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"304","6687533b1cd26a6ea8940a5435b9a20692c7f9d5",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"305","9e2fda55e1c8ef6b87f9820b4c6ea1e6b77f74dc",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"306","60388ec55ed5239dfb4a6e13298b2ecc9c3cc640",33154,"Opisthokonta","no rank",1,"","","","","","",""
"307","b9ed72c223a2723363f860abf83a27f1fcf60da8",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"308","9b8f54a1f4e7eb3a12166f2bd29739bae5ee8060",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"309","88d9b46a67dfbeb6d2e398a641e62ae46aec1b37",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"310","3cc87ff30cb4a69d32e6cc132761f340cf0571b8",1,"root","no rank",NA,"","","","","","",""
"311","4aa22a31e6b081f6fcc540d7e6168d1740b615bd",1,"root","no rank",1,"","","","","","",""
"312","a23d0e0fd9d10189982a17d2c66ae015ba0bae9a",1,"root","no rank",1,"","","","","","",""
"313","7d4183c258b1762a5f1814ee1c5e5c33617143d1",1,"root","no rank",1,"","","","","","",""
"314","f77a859e23b4ce9cd02061a05c3f5d39943a4043",33154,"Opisthokonta","no rank",1,"","","","","","",""
"315","24726fd295a8a7a803cdcdcaf969bd9ecd114875",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"316","d2fb3f39a53cbc90e78c592f7c6138ab1650e55b",1,"root","no rank",1,"","","","","","",""
"317","04fdf421668cc9d005f807ef8e6c7b60aa5a7f78",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"318","c8d160b86982519a8370ed0e2b419142bc6cd891",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"319","73b74696eee8b98dc599c678690d349e60dee1fa",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"320","47fc81e53052a09a1128b391e8ceff4d09b76afc",2759,"Eukaryota","superkingdom",0.9998,"","","","","","",""
"321","c35cdda9449eeb5728c7b768dfee0f6cf84ad524",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"322","3a891e1273a57c2f54d9dfab6f6a32bb5ed32b36",43786,"Culicomorpha","infraorder",1,"Metazoa","Arthropoda","Insecta","Diptera","","",""
"323","9f36fbb097cccfa7aa1c2ea7ff1b1865dea0a146",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"324","0278dc255ff14e2a6f92068f04134f013b90fa56",2759,"Eukaryota","superkingdom",0.9992,"","","","","","",""
"325","af5ac9326d52d306a0f332fced3bf520ec1f00d6",2759,"Eukaryota","superkingdom",0.9893,"","","","","","",""
"326","3eae25f04778c85e67f3c0cc653c6b51df8b7c34",131567,"cellular organisms","no rank",1,"","","","","","",""
"327","075b62e4e7c64d00f5a898b900556745371abac0",131567,"cellular organisms","no rank",1,"","","","","","",""
"328","a0b044bbbc4a649d3395433a16151d3db655f3dd",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"329","0d3b2becff863ee54d00d995196afd0a98a1d803",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"330","aca07a8b049f115ffd789ef5ce15521df4dc1a77",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"331","840a7250c0ed685aeedb38a70ef8eba4366bd9e8",1,"root","no rank",1,"","","","","","",""
"332","a9fb2ecaea7a9217740ffc6fde273c500eb5a18e",1,"root","no rank",1,"","","","","","",""
"333","2b3e53270492476aaea3eef749a453cb167c4f87",1,"root","no rank",NA,"","","","","","",""
"334","8df2af385d72d04e50850fdbf0c164ad4a19ef94",1,"root","no rank",NA,"","","","","","",""
"335","c61fd9f0454e83614f6c3ba4204b89d6bd5c8d2f",1,"root","no rank",NA,"","","","","","",""
"336","9bd2d7ece4df413edbd919f217e97b4601df1e63",1,"root","no rank",NA,"","","","","","",""
"337","d717c1cc4bb12e3fa38fc247ebd34a7f5c01b54d",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"338","5cfeebe712c753daec0080149f1aff85e01d4ad2",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"339","07bf7f63e4a10d109ed18d88f607eecc29f040e3",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"340","b643187a387fd18e51a0017856fb32238b73e148",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"341","e2dd7f05f6bf7af1b044749b7c2ace40dfdbee7c",1,"root","no rank",NA,"","","","","","",""
"342","41fb2a32729da7380e4b6ac0913d279d81209717",1,"root","no rank",1,"","","","","","",""
"343","1fee8e0602a31ed4e2c005d9806d91e889d832f7",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"344","12efcfdbafb02d610914718ef144639a277d66e8",1,"root","no rank",NA,"","","","","","",""
"345","04d448cb089b843690edafc5017a41e9c7f36669",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"346","0dd40a55f1b1325c701dcfa860cfe7ce81f75154",1,"root","no rank",NA,"","","","","","",""
"347","ff7782e863fbf9824db9e5cf94fb2dc307a338c5",1,"root","no rank",NA,"","","","","","",""
"348","dfd0059320283e8823269532c30eebe88c99a0a4",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"349","43e6a3f4edf0303ba2106b86772804196769094a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"350","5fbdf2c71245d211c38373b1a9db1ebb0c0f1e78",1,"root","no rank",1,"","","","","","",""
"351","ddda32e5b27435de7972212c85534589ac64adb3",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"352","53e9531f0390bbf276330e1b71c05795037ebd89",2759,"Eukaryota","superkingdom",0.9424,"","","","","","",""
"353","ab8953b067f789d6a70c0cd4a83ba05f013def1a",1,"root","no rank",1,"","","","","","",""
"354","0f6fba836f01ed8af545fd27420aac3372d94283",1,"root","no rank",NA,"","","","","","",""
"355","e50453ebef60ee312b24ea47d087f1e22aa270a8",1,"root","no rank",1,"","","","","","",""
"356","c39da28d5a0999ca8201b7191fbef02ef03aee1e",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"357","400ff2e1409e542c0a1be5775cbd4722aa60da2c",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"358","89d1e40ede8aa4d93ddc7131463bc4f4582df629",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"359","9ed0974813dcce795d3015f2f8d40c09f3e9abbf",4762,"Oomycetes","class",1,"","","Oomycetes","","","",""
"360","005ebe6597c241615622a801e3786c9d77ad7308",1,"root","no rank",NA,"","","","","","",""
"361","e9e896489321e6ef5449fea51a4c0593646275af",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"362","1ca48d2161eb3874451d3b611c720a24f9a6727c",131567,"cellular organisms","no rank",1,"","","","","","",""
"363","92afcef83c988806cdbea561d137ff945d6d51e9",131567,"cellular organisms","no rank",1,"","","","","","",""
"364","a18e9ae65793b8f60c214983c4a1d073b540ac39",131567,"cellular organisms","no rank",1,"","","","","","",""
"365","2cf352750c342212f3d9aa754c6f99584dc45176",4762,"Oomycetes","class",0.983,"","","Oomycetes","","","",""
"366","afdd92f9035cd58b8ef7bddaaa97b9173b76d6c0",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"367","953c6de0b65904ccd0a87dbc67960ad5d1701223",33154,"Opisthokonta","no rank",1,"","","","","","",""
"368","2627c5d4f22784a265765b00780eecd808b8b275",1,"root","no rank",NA,"","","","","","",""
"369","940f2184d978ad9203ec94ae336a7bb069275e4c",1,"root","no rank",1,"","","","","","",""
"370","5891697f7260ffcf1e3412e4ac1d359e2c407078",1,"root","no rank",NA,"","","","","","",""
"371","68d2b716f35046015a5deae400d0090ca44f0519",1,"root","no rank",1,"","","","","","",""
"372","2f459f29d6cc318dc13e6e40b24d184e05ea6bc5",2759,"Eukaryota","superkingdom",0.9994,"","","","","","",""
"373","4601a9c56469347218b2337b6a941453632d5d5c",33154,"Opisthokonta","no rank",1,"","","","","","",""
"374","0722a0c9fb4e81af6a889faf406d41e7be2aa62c",1,"root","no rank",NA,"","","","","","",""
"375","87d701ccdb8e36c059401851991139d1c8cef0a3",2759,"Eukaryota","superkingdom",0.9356,"","","","","","",""
"376","3447a79b859d1d1556e1521f710211407fd00d58",43813,"Simuliinae","subfamily",1,"Metazoa","Arthropoda","Insecta","Diptera","Simuliidae","",""
"377","e8e683289b1722cf57b8dc7bcc22b7896bc362c2",2759,"Eukaryota","superkingdom",0.9999,"","","","","","",""
"378","ff2add965fea1fb1eab2122768d620bc85cd4a50",33850,"Bacillariophycidae","no rank",1,"","Bacillariophyta","Bacillariophyceae","","","",""
"379","151e2218789360bbe8539124367c4d9316f2bda6",1,"root","no rank",NA,"","","","","","",""
"380","03db65a402c7ee14bb67263699c1fc5f6ed6069c",33634,"Stramenopiles","no rank",1,"","","","","","",""
"381","da6c330ca4cc433d14c4b41ae3dc580c7c9dd015",131567,"cellular organisms","no rank",1,"","","","","","",""
"382","937a51a860ecbbe266bcfdc901bedd8bfa779a3b",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"383","086b021864df10ab313b59bc4c71a66181cf2b03",313557,"Cochliopodium","genus",1,"","","","Himatismenida","Cochliopodiidae","Cochliopodium",""
"384","b21e3dc8ffa9c53039dcb80b0596dfda3315b782",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"385","bfe7f04de4dec05c6e8d13bd2d73a747c356e08a",33154,"Opisthokonta","no rank",1,"","","","","","",""
"386","cc2f9b89044bd9057a28ea0d9e974363f7b33d68",1,"root","no rank",NA,"","","","","","",""
"387","14b3d8024f0b2a1a40ade94152eff4c036deec15",2759,"Eukaryota","superkingdom",0.9999,"","","","","","",""
"388","4efabec987d05c56b93ca17f4b59bc6580fedd95",131567,"cellular organisms","no rank",1,"","","","","","",""
"389","c90310a3298931d4abac309bb0ff179612507967",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"390","e49e8bccc8d99600acf0c976852477fa50557625",33154,"Opisthokonta","no rank",0.9186,"","","","","","",""
"391","93052a67d5951254f19f1d279c81e2bd452c3639",1,"root","no rank",1,"","","","","","",""
"392","771f1b328d7598a87488dd23445f9c473a3b970a",1,"root","no rank",1,"","","","","","",""
"393","f0fa874b608db66a2bbd933a35c307b196473ff3",1,"root","no rank",1,"","","","","","",""
"394","85b5a7a036b8205b4d4eb07516041f755a1f6614",33154,"Opisthokonta","no rank",0.9808,"","","","","","",""
"395","0e58482a51b3b69f09781c0446b11d57dc33cae8",1,"root","no rank",NA,"","","","","","",""
"396","e0ff9c71cdf901a953c51512550273287b21d928",33213,"Bilateria","no rank",1,"Metazoa","","","","","",""
"397","5ae20f06d29bbc85661fdeb6011a7cd303c0f260",2759,"Eukaryota","superkingdom",0.8637,"","","","","","",""
"398","b1234522f7bd7e0f6a4ed90b04acbecdce5c855f",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"399","3fb2f32c698d2679e5e848d2dbcf07b726f9c09d",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"400","0171b63e5157c185f9b688687ce81145cc03f538",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"401","e3ce68d742e365c927169a2ed4acaa2adcb8e52b",2759,"Eukaryota","superkingdom",0.9999,"","","","","","",""
"402","a8aa295e98a81316c87643247fc6ec4853d39a73",1,"root","no rank",1,"","","","","","",""
"403","333262cb675e47fc7e4acdd3acd442b7da651bad",1,"root","no rank",NA,"","","","","","",""
"404","e947f3948e5d95eaa640e5440c4700b675363bd0",1,"root","no rank",NA,"","","","","","",""
"405","6a483130125100fe66a70ec2a73d9e47041d7af8",1,"root","no rank",NA,"","","","","","",""
"406","86c30001a2673ad7f7f96255684cd4d9bd752fcb",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"407","99414c13b2d33d7db3c387dd1b1e6da9cd021270",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"408","1b1ccf2f9d40ccf026ff37c269a85e747b93b3cc",2759,"Eukaryota","superkingdom",0.9993,"","","","","","",""
"409","5984e6b5c505349bedf06ec0839a2f498e36961a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"410","479ba0c7228d7bb55e693b5d7aea0b1478cd8535",33154,"Opisthokonta","no rank",0.9976,"","","","","","",""
"411","93dc968ef727b7b055c98e193eefd669289c3fad",1,"root","no rank",1,"","","","","","",""
"412","ec14f81c418cffa1f413857927edde4782c329e7",1,"root","no rank",NA,"","","","","","",""
"413","bb48bcb772cad07b008d6f4d0b28aac4f4728a90",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"414","a3cd0ef995200170a3b20642f746e06e1b311e78",33213,"Bilateria","no rank",1,"Metazoa","","","","","",""
"415","c8fa9d4366cabbed1b27b056e45a6e3ecb28e7e3",244176,"Meloidogyne naasi","species",NA,"Metazoa","Nematoda","Chromadorea","Rhabditida","Meloidogynidae","Meloidogyne","Meloidogyne naasi"
"416","83fc0b202497ec1e3bb8e168d002fddbbe0205ef",131567,"cellular organisms","no rank",1,"","","","","","",""
"417","366d998557d717ad063bd52d3496bcbd983da58a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"418","45f8085af5a237eaeb1e8b68acca24633a76aeeb",33213,"Bilateria","no rank",1,"Metazoa","","","","","",""
"419","96296c59e10bc54811f702364c9d551cb986815c",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"420","7c5f56e57a518280d4865ab1308cb5fa395c9aa7",2759,"Eukaryota","superkingdom",0.9728,"","","","","","",""
"421","07e72b4ffb000eb66034dbb6a5230eee6483c4d0",33317,"Protostomia","no rank",1,"Metazoa","","","","","",""
"422","880d127918f363f6504a61546d1878a2b21b12d0",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"423","693b3c3386dc9cd7dae5b874f37c4c62d8b9c49a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"424","53b018ebdaf60d926838e92b2d259271b4330c47",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"425","9bb7bfe62189acd2fc7a82fa238f06e8ea3fe1b5",1,"root","no rank",NA,"","","","","","",""
"426","560a737faee92f7007806315538da23482b5423a",1,"root","no rank",1,"","","","","","",""
"427","790f008d542fc4ed362e9281935cc5136843c73b",1,"root","no rank",1,"","","","","","",""
"428","fde92eb232d67a17761bb35fe7a32632108d4b3e",1,"root","no rank",NA,"","","","","","",""
"429","b206ebf4d9297c4bedc88d384d6c4700f85009ee",1,"root","no rank",NA,"","","","","","",""
"430","adbf43e0b0d9b544282f4a96b0a349619e3c7d45",1,"root","no rank",NA,"","","","","","",""
"431","b4bf7abbbe1d81c16fee77ad3dee6514d07f79c6",1,"root","no rank",NA,"","","","","","",""
"432","6377bb987dab1be9f8e909e80f3ca90c9a382d30",33213,"Bilateria","no rank",0.9981,"Metazoa","","","","","",""
"433","7530f86ed48e0e25f1fdf492696cec124dc9861e",33154,"Opisthokonta","no rank",1,"","","","","","",""
"434","b17bc15b43df749b89426494c3cae5b60c394a27",33154,"Opisthokonta","no rank",0.9827,"","","","","","",""
"435","2d2274fa5e629b9099ef8150b2aa572a55b76f9d",33208,"Metazoa","kingdom",1,"Metazoa","","","","","",""
"436","d294b5bc92a43e26fc4f6b9a909b8355cce21b46",2759,"Eukaryota","superkingdom",0.999,"","","","","","",""
"437","236e2a24a4fda9b855c011f1c9330e0b8c2aa742",2836,"Bacillariophyta","phylum",0.9995,"","Bacillariophyta","","","","",""
"438","bada4a59de5c8df481b2e3c599359f80e431a5a2",2759,"Eukaryota","superkingdom",0.8661,"","","","","","",""
"439","5df5cb6bccb3fd7c2078c9fbaa054dfa2033ad2a",3042,"Chlamydomonadales","order",0.9528,"Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","","",""
"440","7f35f4395870cbf9286314ebea3e57873efebf4d",1,"root","no rank",NA,"","","","","","",""
"441","6d7ce1e51d0f67b697b4b92fb0143dc0f65b33e4",2836,"Bacillariophyta","phylum",0.9972,"","Bacillariophyta","","","","",""
"442","cf39a856c663fb52b1f15e10468799d86451638d",1,"root","no rank",1,"","","","","","",""
"443","1a4a5f60b6e767e6c1290695c2bc871b72613e59",1,"root","no rank",1,"","","","","","",""
"444","679a24fdcf9bf278bdd636a8f4949e1bab70721d",33154,"Opisthokonta","no rank",0.9706,"","","","","","",""
"445","099c59b0099613ccc40ecf58755b994213be2d5a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"446","082708b07b6dd000db82ef10ed75b66f8340f972",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"447","61dab2aecf7a98c82402e59fcbc02d7bd45ceee9",1,"root","no rank",NA,"","","","","","",""
"448","e88de7692c3e89e129aaf092e6715e4262fcb46b",74726,"Chaetogaster","genus",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Naididae","Chaetogaster",""
"449","dda9126cb8da823629c56048f1c15162095c1256",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"450","f3c4dd23608a541883210aba27756c0f6a4d9083",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"451","db5404f395c46b97c6bdd04d46c214ae5152e0da",2759,"Eukaryota","superkingdom",0.9996,"","","","","","",""
"452","55aa75ed9c34110db9f6858723754757a2da11fb",1,"root","no rank",NA,"","","","","","",""
"453","b5b618a8871eedd5f2e6b60be58fe68162af8d9f",1,"root","no rank",NA,"","","","","","",""
"454","7db11b4d2a10919a54ea2e3519d51a468b25fbde",2759,"Eukaryota","superkingdom",0.9899,"","","","","","",""
"455","e8f48f834a4f7d631cd70989ac82a98cd27a8c2f",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"456","7ea0fc0a4debfbeb5fddf7b610464b08092d5348",1,"root","no rank",1,"","","","","","",""
"457","21e21c279f9feb2babeb06c1f5730c93103611bd",1,"root","no rank",1,"","","","","","",""
"458","1708c82c80ef35635ff6fdd7493ef309ab4c2efa",1,"root","no rank",NA,"","","","","","",""
"459","153ec46b6a0df2ab939a7ab658109bf674465690",1,"root","no rank",NA,"","","","","","",""
"460","92a12e355a1bb9870beb55df87cd7bd4d17394ec",131567,"cellular organisms","no rank",1,"","","","","","",""
"461","4629dbcade74a7c9560481fad605fc87e620531d",2759,"Eukaryota","superkingdom",0.9773,"","","","","","",""
"462","da0909814079651e7f0ee140a717b8baef13d995",1,"root","no rank",NA,"","","","","","",""
"463","b6bc512efb31e2220940003245508e191dfb7537",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"464","87846694d43f106a585c3cdd002e45f0732774a5",33154,"Opisthokonta","no rank",1,"","","","","","",""
"465","59de87806f5622b6ef3aaa427d5c82628c7ab29b",1,"root","no rank",1,"","","","","","",""
"466","934a42034f3cda33979447ba9dbaad24157318f2",131567,"cellular organisms","no rank",1,"","","","","","",""
"467","8d89a5e18ced396685e9525ff1a3969078fddae2",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"468","bbdc80963608c5316b08c88bbea66c5323cf6042",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"469","0bc4e56f3a7661fbc3a10a9fcf53aa01529bf8d3",2759,"Eukaryota","superkingdom",1,"","","","","","",""
"470","14876d305c5abc38e09e4f70108428d8314cc6e8",33154,"Opisthokonta","no rank",0.9186,"","","","","","",""
"471","eaa077d02d39e78d2725bfd3a32c9c997f87360a",2759,"Eukaryota","superkingdom",1,"","","","","","",""
